/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_001905.413279_rgb.jpg,6288,60,6316,105,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_001910.663404_rgb.jpg,3513,193,3551,247,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_001910.663404_rgb.jpg,3494,245,3571,293,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002439.911874_rgb.jpg,2430,2340,2519,2373,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002439.911874_rgb.jpg,2462,2309,2517,2342,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002439.911874_rgb.jpg,4244,469,4277,536,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002439.911874_rgb.jpg,4319,673,4354,722,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002654.161325_rgb.jpg,1832,1736,1857,1795,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002654.161325_rgb.jpg,3527,1852,3568,1894,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002654.161325_rgb.jpg,3727,1759,3757,1810,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002654.161325_rgb.jpg,3658,2049,3698,2084,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002654.161325_rgb.jpg,3692,1968,3723,1992,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002815.911168_rgb.jpg,6369,6,6436,61,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002815.911168_rgb.jpg,6486,0,6516,42,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002926.410795_rgb.jpg,2251,1066,2281,1116,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002926.410795_rgb.jpg,3850,1718,3874,1755,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002926.410795_rgb.jpg,3850,1595,3880,1647,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002926.410795_rgb.jpg,5121,1813,5162,1853,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_002926.410795_rgb.jpg,5614,643,5654,675,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003131.660173_rgb.jpg,2530,2684,2566,2728,unknown_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003253.409838_rgb.jpg,3304,4303,3374,4334,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003253.409838_rgb.jpg,3333,4208,3398,4259,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003253.409838_rgb.jpg,3382,4220,3413,4269,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003404.659554_rgb.jpg,4642,1162,4690,1233,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003404.659554_rgb.jpg,4895,974,4950,1036,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003504.409453_rgb.jpg,4183,1606,4235,1637,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003511.409428_rgb.jpg,4235,3264,4270,3324,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003511.409428_rgb.jpg,4282,3290,4327,3323,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003511.409428_rgb.jpg,5139,850,5170,911,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003511.409428_rgb.jpg,5784,1785,5866,1821,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,1788,2403,1823,2462,ringed_seal
